address,chain,symbol,target_percentage,entry_date_time,next_market_open,market_entry_date_time,vwap,post_cumulative_share_count,realized_profit,long_realized_profit,short_realized_profit,prior_portfolio_value,current_position,prior_position_value,cash_used,share_count,prior_cumulative_share_count,adjusted_entry
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AAL,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,15.234905,6.5638742086018915,-0.9379119856671211,-0.9379119856671211,0.0,10000.0,100.0,0.0,-100.0,6.5638742086018915,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AMZN,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,143.593464,0.6964105274318056,-1.987088353826468,-1.987088353826468,0.0,10000.0,100.0,0.0,-100.0,0.6964105274318056,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,INZY,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,3.57,-56.022408963585434,7.794173669467767,0.0,7.794173669467767,10000.0,-200.0,0.0,200.0,-56.022408963585434,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ADTX,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.1608,621.8905472636816,4.477611940298515,4.477611940298515,0.0,10000.0,100.0,0.0,-100.0,621.8905472636816,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ADVM,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,1.573049,-127.14162114466873,8.06917012756755,0.0,8.06917012756755,10000.0,-200.0,0.0,200.0,-127.14162114466873,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AGLE,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.483493,206.82822708912022,5.756029559890209,5.756029559890209,0.0,10000.0,100.0,0.0,-100.0,206.82822708912022,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ALNA,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.131097,762.793961722999,-7.488348322234676,-7.488348322234676,0.0,10000.0,100.0,0.0,-100.0,762.793961722999,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ALRN,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.21,476.1904761904762,1.057619047619048,1.057619047619048,0.0,10000.0,100.0,0.0,-100.0,476.1904761904762,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AMD,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,100.194819,0.9980555980644069,0.5005717910424112,0.5005717910424112,0.0,10000.0,100.0,0.0,-100.0,0.9980555980644069,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,COGT,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,14.13379,-14.15048617532877,5.69953282169892,0.0,5.69953282169892,10000.0,-200.0,0.0,200.0,-14.15048617532877,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,APPS,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,23.599813,4.2373217109813535,-2.267640849527071,-2.267640849527071,0.0,10000.0,100.0,0.0,-100.0,4.2373217109813535,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AXLA,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,2.342647,-85.3735112460392,-0.0,0.0,-0.0,10000.0,-200.0,0.0,200.0,-85.3735112460392,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,BDSX,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,2.64,-75.75757575757575,8.333333333333357,0.0,8.333333333333357,10000.0,-200.0,0.0,200.0,-75.75757575757575,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,BIMI,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.526459,189.94831506347123,-3.3163076326931447,-3.3163076326931447,0.0,10000.0,100.0,0.0,-100.0,189.94831506347123,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CAPR,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,4.77,-41.928721174004195,-19.336058700209655,0.0,-19.336058700209655,10000.0,-200.0,0.0,200.0,-41.928721174004195,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CAR,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,190.899837,0.5238349155845534,-2.586384083711915,-2.586384083711915,0.0,10000.0,100.0,0.0,-100.0,0.5238349155845534,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CDK,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CDLX,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,16.834706,5.94010967580901,-1.3644788331913855,-1.3644788331913855,0.0,10000.0,100.0,0.0,-100.0,5.94010967580901,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CFRX,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.290679,344.02209997970266,6.646850993707827,6.646850993707827,0.0,10000.0,100.0,0.0,-100.0,344.02209997970266,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,INTU,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,481.076061,0.20786733763499407,0.2695397059052601,0.2695397059052601,0.0,10000.0,100.0,0.0,-100.0,0.20786733763499407,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AAPL,0.09822788001008319,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,170.066153,5.775862996682425,1.137417596484629,1.137417596484629,0.0,10000.0,982.2788001008319,0.0,-982.2788001008319,5.775862996682425,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CORN,0.07562389715149988,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,25.294545,29.89731467852056,0.0,0.0,0.0,10000.0,756.2389715149988,0.0,-756.2389715149988,29.89731467852056,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ENDP,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.408451,244.8274089180832,-7.743156461852221,-7.743156461852221,0.0,10000.0,100.0,0.0,-100.0,244.8274089180832,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CRWD,0.04554323166120494,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,204.197473,2.230352363920044,-9.314620577439275,-9.314620577439275,0.0,10000.0,455.4323166120494,0.0,-455.4323166120494,2.230352363920044,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CSBR,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,9.66,-20.70393374741201,3.9337474120082714,0.0,3.9337474120082714,10000.0,-200.0,0.0,200.0,-20.70393374741201,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,DBVT,-0.02,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,2.7,-74.07407407407408,-0.0,0.0,-0.0,10000.0,-200.0,0.0,200.0,-74.07407407407408,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,DOCU,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,75.221031,1.3294154396793632,-3.7765089925449122,-3.7765089925449122,0.0,10000.0,100.0,0.0,-100.0,1.3294154396793632,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,EAR,0.01,2022-08-10 19:29:52,2022-08-10 13:30:00,2022-08-11 13:00:00,0.990125,100.99734881959348,-0.01929049362454763,-0.01929049362454763,0.0,10000.0,100.0,0.0,-100.0,100.99734881959348,0.0,0
